Package Id,From,To,Flight_Name,Flight_Departure,Flight_Arrival,Flight_Price,Availibility,No of seats
F333,Ahmedabad,Goa,IndiGo,11:35:00,13:10:00,12471,Yes,120
F334,Ahmedabad,Goa,Air India,22:55:00,14:50:00,6542,Yes,120
F335,Ahmedabad,Goa,IndiGo,16:10:00,20:40:00,14450,Yes,120
F336,Ahmedabad,Guwahati,Air India,23:00:00,11:20:00,16616,Yes,120
F337,Ahmedabad,Guwahati,Air India,22:10:00,11:20:00,16616,Yes,120
F338,Ahmedabad,Guwahati,IndiGo,16:30:00,22:40:00,18175,Yes,120
F339,Ahmedabad,Guwahati,Air India,18:40:00,11:20:00,16687,Yes,120
F340,Ahmedabad,Guwahati,IndiGo,15:50:00,22:40:00,20342,Yes,120
F341,Ahmedabad,Guwahati,Air India,23:00:00,16:10:00,18278,Yes,120
F342,Goa,Delhi,Air India,21:55:00,05:10:00,6100,Yes,120
F343,Goa,Delhi,Air India,20:40:00,23:25:00,6625,Yes,120
F344,Goa,Delhi,IndiGo,21:00:00,23:30:00,7237,Yes,120
F345,Goa,Delhi,IndiGo,10:30:00,13:10:00,7920,Yes,120
F346,Goa,Delhi,Air India,21:35:00,04:40:00,8102,Yes,120
F347,Goa,Mumbai,SpiceJet,17:00:00,18:15:00,5321,Yes,120
F348,Goa,Mumbai,IndiGo,20:55:00,22:15:00,5842,Yes,120
F349,Goa,Mumbai,Air India,22:45:00,04:45:00,5982,Yes,120
F350,Goa,Mumbai,Air India,20:50:00,22:10:00,6391,Yes,120
F351,Goa,Bengaluru,IndiGo,21:00:00,22:15:00,4530,Yes,120
F352,Goa,Bengaluru,Air India,18:55:00,20:30:00,4727,Yes,120
F353,Goa,Bengaluru,IndiGo,11:25:00,12:35:00,5013,Yes,120
F354,Goa,Bengaluru,Air India,14:40:00,15:55:00,7279,Yes,120
F355,Goa,Bengaluru,Air India,21:05:00,01:10:00,10838,Yes,120
F356,Goa,Chennai,IndiGo,21:00:00,06:00:00,6386,Yes,120
F357,Goa,Chennai,IndiGo,11:25:00,18:30:00,10269,Yes,120
F358,Goa,Chennai,IndiGo,11:25:00,17:30:00,11366,Yes,120
F359,Goa,Chennai,IndiGo,21:10:00,06:45:00,9594,Yes,120
F360,Goa,Chennai,Air India,22:45:00,07:15:00,10828,Yes,120
F361,Goa,Chennai,Air India,22:45:00,08:55:00,10828,Yes,120
F362,Goa,Kolkata,IndiGo,11:10:00,13:45:00,8846,Yes,120
F363,Goa,Kolkata,Air India,17:25:00,22:45:00,8987,Yes,120
F364,Goa,Kolkata,Air India,17:25:00,00:15:00,8987,Yes,120
F365,Goa,Kolkata,Air India,17:30:00,22:45:00,9941,Yes,120
F366,Goa,Kolkata,Air India,17:30:00,00:15:00,9941,Yes,120
F367,Goa,Kolkata,Air India,15:50:00,22:45:00,10091,Yes,120
F368,Goa,Hyderabad,Air India,21:05:00,22:20:00,4633,Yes,120
F369,Goa,Hyderabad,Fly91,14:55:00,16:35:00,4493,Yes,120
F370,Goa,Hyderabad,IndiGo,21:10:00,22:20:00,5131,Yes,120
F371,Goa,Hyderabad,Air India,15:05:00,16:25:00,5200,Yes,120
F372,Goa,Hyderabad,Star Air,15:45:00,18:20:00,7623,Yes,120
F373,Goa,Cochin,Air India,20:50:00,01:55:00,10689,Yes,120
F374,Goa,Cochin,IndiGo,11:25:00,21:10:00,9476,Yes,120
F375,Goa,Cochin,Air India,15:25:00,21:35:00,11752,Yes,120
F376,Goa,Cochin,IndiGo,11:25:00,16:40:00,12311,Yes,120
F377,Goa,Cochin,Air India,17:30:00,01:55:00,11540,Yes,120
F378,Goa,Cochin,Air India,22:45:00,07:00:00,12230,Yes,120
F379,Goa,Ahmedabad,Akasa Air,14:50:00,16:35:00,7272,Yes,120
F380,Goa,Ahmedabad,IndiGo,20:55:00,06:30:00,6526,Yes,120
F381,Goa,Ahmedabad,Air India,17:30:00,22:30:00,6743,Yes,120
F382,Goa,Ahmedabad,Air India,17:30:00,23:55:00,6008,Yes,120
F383,Goa,Ahmedabad,Air India,22:45:00,11:20:00,6218,Yes,120
F384,Goa,Ahmedabad,Air India,15:25:00,23:55:00,6008,Yes,120
F385,Goa,Guwahati,IndiGo,11:10:00,22:40:00,9808,Yes,120
F386,Goa,Guwahati,IndiGo,11:10:00,20:45:00,12735,Yes,120
F387,Goa,Guwahati,IndiGo,11:10:00,17:30:00,16953,Yes,120
F388,Goa,Guwahati,Air India,21:05:00,09:45:00,14265,Yes,120
F389,Goa,Guwahati,Air India,21:15:00,13:50:00,14216,Yes,120
F390,Goa,Guwahati,Air India,21:55:00,06:50:00,19513,Yes,120
F391,Guwahati,Delhi,IndiGo,20:30:00,23:25:00,7791,Yes,120
F392,Guwahati,Delhi,SpiceJet,21:40:00,04:50:00,8416,Yes,120
F393,Guwahati,Delhi,Air-India Express,23:25:00,07:00:00,8390,Yes,120
F394,Guwahati,Delhi,IndiGo,17:55:00,20:45:00,8991,Yes,120
F395,Guwahati,Mumbai,Akasa Air,18:15:00,22:00:00,16702,Yes,120
F396,Guwahati,Mumbai,Air India,15:40:00,20:50:00,15571,Yes,120
F397,Guwahati,Mumbai,IndiGo,21:15:00,04:45:00,15245,Yes,120
F398,Guwahati,Mumbai,Air India,15:40:00,23:40:00,15571,Yes,120
F399,Guwahati,Mumbai,IndiGo,19:20:00,04:45:00,15065,Yes,120
F400,Guwahati,Mumbai,IndiGo,17:00:00,20:45:00,19257,Yes,120
F401,Guwahati,Bengaluru,Akasa Air,21:00:00,04:50:00,10007,Yes,120
F402,Guwahati,Bengaluru,Air-India Express,21:30:00,05:15:00,12432,Yes,120
F403,Guwahati,Bengaluru,Akasa Air,16:35:00,20:00:00,12720,Yes,120
F404,Guwahati,Bengaluru,IndiGo,19:20:00,05:15:00,11407,Yes,120
F405,Guwahati,Bengaluru,Air-India Express,18:30:00,23:10:00,12473,Yes,120
F406,Guwahati,Chennai,Air-India Express,18:30:00,21:30:00,12039,Yes,120
F407,Guwahati,Chennai,IndiGo,16:35:00,19:45:00,12040,Yes,120
F408,Guwahati,Chennai,IndiGo,18:00:00,00:10:00,12798,Yes,120
F409,Guwahati,Chennai,IndiGo,21:15:00,07:30:00,11838,Yes,120
F410,Guwahati,Chennai,Air-India Express,12:30:00,22:05:00,14208,Yes,120
F411,Guwahati,Chennai,SpiceJet,21:40:00,07:50:00,14594,Yes,120
F412,Guwahati,Kolkata,SpiceJet,19:25:00,20:55:00,4066,Yes,120
F413,Guwahati,Kolkata,Alliance Air,16:40:00,18:25:00,3991,Yes,120
F414,Guwahati,Kolkata,Alliance Air,18:00:00,19:45:00,3991,Yes,120
F415,Guwahati,Kolkata,Air India,15:40:00,17:10:00,4327,Yes,120
F416,Guwahati,Kolkata,IndiGo,19:20:00,20:45:00,5291,Yes,120
F417,Guwahati,Hyderabad,IndiGo,16:50:00,19:50:00,13291,Yes,120
F418,Guwahati,Hyderabad,Air-India Express,13:10:00,16:25:00,13290,Yes,120
F419,Guwahati,Hyderabad,Air-India Express,12:30:00,16:45:00,12876,Yes,120
F420,Guwahati,Hyderabad,Air-India Express,12:30:00,22:35:00,12876,Yes,120
F421,Guwahati,Hyderabad,IndiGo,21:15:00,07:40:00,14454,Yes,120
F422,Guwahati,Hyderabad,IndiGo,11:50:00,17:15:00,18103,Yes,120
F423,Guwahati,Cochin,Air-India Express,18:30:00,06:30:00,15592,Yes,120
F424,Guwahati,Cochin,IndiGo,16:35:00,22:40:00,17790,Yes,120
F425,Guwahati,Cochin,Air-India Express,21:30:00,10:50:00,16956,Yes,120
F426,Guwahati,Cochin,IndiGo,16:50:00,22:50:00,19383,Yes,120
F427,Guwahati,Cochin,IndiGo,16:45:00,23:25:00,19634,Yes,120
F428,Guwahati,Cochin,Air-India Express,21:30:00,13:15:00,16956,Yes,120
F429,Guwahati,Ahmedabad,IndiGo,21:15:00,13:15:00,18048,Yes,120
F430,Guwahati,Ahmedabad,IndiGo,18:00:00,04:45:00,21246,Yes,120
F431,Guwahati,Ahmedabad,IndiGo,20:30:00,12:15:00,22200,Yes,120
F432,Guwahati,Ahmedabad,IndiGo,20:30:00,13:25:00,22200,Yes,120
F433,Guwahati,Ahmedabad,Air India,18:45:00,12:10:00,22031,Yes,120
F434,Guwahati,Ahmedabad,IndiGo,11:50:00,04:45:00,22446,Yes,120
F435,Guwahati,Goa,Air India,13:10:00,20:20:00,22387,Yes,120
F436,Guwahati,Goa,Air India,23:25:00,13:50:00,21265,Yes,120
F437,Guwahati,Goa,Air India,23:25:00,15:10:00,21442,Yes,120
F438,Guwahati,Goa,Air India,23:25:00,20:55:00,19442,Yes,120
F439,Guwahati,Goa,Air India,13:05:00,20:55:00,27541,Yes,120
F440,Guwahati,Goa,Air India,23:25:00,13:30:00,24325,Yes,120
